frame,a,b,c,d,e,intervalo
imagen1,,,,,,5.0
imagen2,-0.013721817027810834,0.2815695237050887,-1.9641917895637737,7.530824727946716,2.140312703040906,12.0
imagen3,-0.0006193381826657962,0.02725376399815767,-0.4726888640821297,4.82856008216694,4.7093668151019585,18.0
imagen4,-0.00011986938165575722,0.009406653589721177,-0.28382315547981524,4.44613395224153,1.451670888316249,26.0
imagen5,-9.03004832699127e-05,0.00744877424793366,-0.23675182538810943,3.9476056480782655,3.7114829119912125,33.0
imagen6,-4.96270587972969e-05,0.004904997952098242,-0.1869637813034236,3.59155364485765,5.24591148208919,40.0
imagen7,-2.9493625592458272e-05,0.0034198828483069407,-0.15545049360693586,3.4844907722957656,3.6759632059471588,47.0
imagen8,-1.792191322147474e-05,0.0022933093068256342,-0.11900079285852753,3.0311874419562748,6.806497257350827,53.0
imagen9,-1.175922043361588e-05,0.00174478977430274,-0.10570524616568394,3.009284401098479,5.435767380510667,62.0
imagen10,-1.3003456389258592e-05,0.0018891568889594567,-0.1104529128976759,3.0176133133021485,6.638106231485221,71.0
imagen11,-1.328269988615543e-05,0.001964446798933824,-0.11598465577826822,3.1824755736344796,4.873966347670402,74.0
imagen12,-1.1995936905151439e-05,0.0017545770811671806,-0.10437937890135196,2.9135163270279967,6.302208305915092,73.0
imagen13,-1.3478932593624648e-05,0.0020024671679770506,-0.11830070775589416,3.230709344904714,4.845565827815466,74.0
imagen14,-1.2554240984563592e-05,0.0018372063644606525,-0.10846914009717626,2.993372903173705,5.964456888731294,73.0
imagen15,-1.3257236850527931e-05,0.0019630303902508847,-0.1157359686956273,3.1572996638144035,4.697468227244061,74.0
imagen16,-1.2524356423071481e-05,0.0018279808640967272,-0.10738636734777458,2.9380506028432283,6.944148294726948,73.0
imagen17,-1.463357135803221e-05,0.0021732162203757723,-0.12574274460859808,3.2997980072404323,4.611828120895477,74.0
imagen18,-1.4680017748291974e-05,0.0020465225400084306,-0.11354177313785443,2.857985973437528,11.227076692640713,70.0
imagen19,-1.056206259564263e-05,0.0010180501648251379,-0.04297476466819328,0.8445622698830731,31.542756643831225,62.0
imagen20,-3.836181604352902e-05,0.004171024749272601,-0.16622325583796513,2.3982515733050223,33.063587742521214,56.0
imagen21,-6.842437614063002e-06,0.0008549912175790099,-0.06773923088417366,1.4626630641477785,36.58159089264214,50.0
imagen22,-7.127166770803939e-05,0.004264728142979991,-0.11013344389535251,1.4369429923511279,38.4679490638386,41.0
imagen23,-0.00019430198433423307,0.014186342214222833,-0.3688105401515116,3.972951977289281,30.484140949423544,40.0
imagen24,-0.00013307206567469976,0.010810872287670612,-0.32420324665603056,4.164647740987301,25.97905596723783,43.0
imagen25,-1.0226387741285592e-05,0.00041127110394713025,-0.024507500166640484,0.8241201237284548,35.94065626867213,51.0
imagen26,-2.1178773023544003e-05,0.0020230882801652167,-0.08839436139696717,1.7178736386442428,30.96148622722157,55.0
imagen27,-2.3536044014837998e-05,0.00244748199954183,-0.10262712905513775,1.839090273752363,29.351522692814445,58.0
imagen28,-1.8445240006048635e-05,0.0019087387821917303,-0.08210022113322567,1.6132298336410058,27.820349369106513,60.0
imagen29,-1.730515737574656e-05,0.0018273774599507518,-0.08103741000396845,1.7448926078855318,24.287402338192997,62.0
imagen30,-2.4677032322673043e-05,0.0030571504260325393,-0.14679639326308652,3.1480446092063223,13.391094790141452,64.0
imagen31,-2.074977186539151e-05,0.002636505436285422,-0.13339920479255693,3.1090663145796937,11.912535149922187,65.0
imagen32,-2.232400693169545e-05,0.002881033009157671,-0.143458297539735,3.2584040003152412,9.97758258695725,67.0
imagen33,-1.9949164479866665e-05,0.002617812965758322,-0.134459044241477,3.2047291311461175,8.537080445141981,68.0
imagen34,-1.696627055258983e-05,0.002248324982287228,-0.12083183084045192,3.1120633346442896,6.881503635977691,68.0
imagen35,-1.6015113196043984e-05,0.00213093195799028,-0.1162117488219904,3.070803820284335,7.163837068149838,68.0
imagen36,-1.699617430950262e-05,0.0022830835261267363,-0.12386629679304079,3.2213574769042648,5.881462075823729,69.0
imagen37,-1.737378200439288e-05,0.0023419116947744215,-0.1263258746231839,3.249521074266204,5.34140596012527,69.0
imagen38,-1.7265057429938224e-05,0.0023088820583872516,-0.12431746073959375,3.222407262755004,6.129487119386515,69.0
imagen39,-1.5811976724106882e-05,0.002103154742465375,-0.11485810956399926,3.0622680603216734,5.809212077337532,68.0
imagen40,-1.681893885074892e-05,0.0022446746093605285,-0.12156273206636677,3.1681898852997508,6.38338960936597,68.0
imagen41,-1.9614388864178223e-05,0.0025970424571504272,-0.13481987757833958,3.284334243898197,6.716539282467537,68.0
imagen42,-1.6708877163651437e-05,0.0021530251215725045,-0.11296953624988272,2.885173905166233,8.95599409500216,67.0
imagen43,-1.726452744765794e-05,0.0021863061726370113,-0.11249804467568324,2.8124885113524707,10.144041758421055,67.0
imagen44,-1.9784187104132656e-05,0.0025418529181788696,-0.12987430403429362,3.1256103695415676,9.646386498478105,66.0
imagen45,-2.337831315357697e-05,0.002972978734843491,-0.14534242263847993,3.2535792113644346,9.968049632491851,65.0
imagen46,-1.884301459353921e-05,0.002284584065907923,-0.11128396917257685,2.609047757886178,14.00785626373488,65.0
imagen47,-2.1405807159258217e-05,0.0026489726227091393,-0.12986276396546215,2.987029150274386,11.475307941443294,64.0
imagen48,-2.3134785748890607e-05,0.0028612371806463342,-0.13859166588817104,3.0980189138858676,12.291491893944375,64.0
imagen49,-2.4633779963867397e-05,0.0029584324973833073,-0.1359536141946458,2.852705426395848,14.925193735852112,64.0
imagen50,-2.501263486021088e-05,0.003045289540897601,-0.14322756991014687,3.0870771142308406,12.780007567647225,64.0
imagen51,-2.4098180842369032e-05,0.0029429440428972524,-0.13974906398845627,3.062510699374348,13.113953372746893,64.0
imagen52,-2.0927031842754573e-05,0.0024890492613828434,-0.11669916580653816,2.5835577751065304,15.988586514990212,64.0
imagen53,-2.303517090296303e-05,0.00284348530872981,-0.1369068326529662,3.052346339497813,12.127613932218251,64.0
imagen54,-2.2799487492841664e-05,0.0028427076340265893,-0.13811760048918245,3.1007328737589686,12.369540367382227,64.0
imagen55,-2.1790515419173317e-05,0.0027105800365145745,-0.13250942495482046,3.0291491541050615,11.997287615633144,64.0
imagen56,-2.3558640269261133e-05,0.0029316133749675865,-0.14099735723872647,3.1281837115404714,11.726189781407122,65.0
imagen57,-2.5412474866870483e-05,0.0031743383891884107,-0.15040888008625125,3.232527258854708,11.189285401585376,65.0
imagen58,-2.2097985392877106e-05,0.00275996193885143,-0.13486109480072034,3.0722320111912174,11.039230472691912,65.0
imagen59,-1.8469724442082835e-05,0.002210911968794843,-0.10663996972525648,2.5160379698879756,15.051016464559176,65.0
imagen60,-1.9014684587759234e-05,0.0022735323857528632,-0.10859101095408283,2.518490399887714,14.19324843992965,65.0
imagen61,-2.5324021492245663e-05,0.003159277986601314,-0.14925431841131837,3.1954883760254646,11.637930189657816,64.0
imagen62,-2.1795788955225603e-05,0.0027115425763287035,-0.13188354095842286,2.992892573301662,11.891688639152846,64.0
imagen63,-2.26307061719222e-05,0.0028368943109652977,-0.13820096713903096,3.110533030240136,12.2375919620001,64.0
imagen64,-2.2266388637337542e-05,0.0027646790658184114,-0.13363945815845754,3.007287028979574,12.651215477592517,64.0
imagen65,-2.103063143787942e-05,0.0026071372627722482,-0.127367896317791,2.935610683203166,11.33203830093386,64.0
imagen66,-1.7489664855041553e-05,0.0020926719118602704,-0.10166956309798625,2.4300734014226486,14.247907074014618,64.0
imagen67,-2.768743534220519e-05,0.003445379516466306,-0.16010438341492692,3.3373832067366473,11.186773507549665,65.0
imagen68,-2.5399546657256522e-05,0.0031816999522154754,-0.15073569320144936,3.2296527140748625,11.325883631436989,64.0
imagen69,-2.2292812485114055e-05,0.0027874676744858986,-0.13539390641703014,3.0516832392906457,11.600468718764734,64.0
imagen70,-2.3937803552698256e-05,0.002979181687260103,-0.14253748146146938,3.1486822334673183,11.14186022513701,65.0
imagen71,-2.0923825170937604e-05,0.002590367095631238,-0.12613604524356486,2.9101937946977774,11.579300454518359,64.0
imagen72,-2.2725840612247694e-05,0.0028149239143298865,-0.13518975849451295,3.0322716369006564,11.319285183059897,65.0
imagen73,-2.2363012405213212e-05,0.002775372013944942,-0.13378654438803184,3.0129410862769617,11.325794668237396,65.0
imagen74,-1.927322809147647e-05,0.0023214289603674144,-0.11101200029356302,2.5669103650425886,13.95861015139752,65.0
imagen75,-1.9288013940244042e-05,0.0023100484364623895,-0.1098196329218385,2.5340226495088887,14.102074150121844,65.0
imagen76,-1.8978647559730888e-05,0.002269489275940741,-0.10806953371719057,2.507158242532545,15.201711827244097,65.0
imagen77,-1.9388498929240328e-05,0.0023142479512651987,-0.10957009580423198,2.524749029184941,15.11561064852421,65.0
imagen78,-2.311984186387228e-05,0.0028793140265099154,-0.13846799797642984,3.0907851370423205,11.791427115267233,65.0
imagen79,-1.901294175454815e-05,0.0022769514715390514,-0.1084042402008352,2.5063682832156964,14.22936635745542,65.0
imagen80,-2.224737008615918e-05,0.0027612140953219753,-0.13325648791606873,3.010036098701462,10.945601963017445,65.0
imagen81,-2.413693250180593e-05,0.00300448504667739,-0.14311589482115816,3.13839954530226,11.64186972939196,65.0
imagen82,-2.3357890493791444e-05,0.0029024038884365327,-0.13897030045086384,3.085013702209376,11.829428202312831,65.0
imagen83,-2.3486814012985135e-05,0.002915772500168808,-0.13947186791783286,3.094671673441244,11.733522891824121,65.0
imagen84,-2.056773807868062e-05,0.0024638511007927747,-0.11559190093774074,2.6018232288318512,14.877302478416862,65.0
imagen85,-1.985710007623709e-05,0.0023743679685714635,-0.11192453537939401,2.5493691362051676,15.058793129017701,65.0
imagen86,-2.0357388632152862e-05,0.0024394818420424465,-0.11482225911593572,2.5976452198526525,14.874333845191261,65.0
imagen87,-1.976719458340881e-05,0.002373007427674139,-0.11240769087280271,2.566335150437872,14.981850750578422,65.0
imagen88,-2.438034544716139e-05,0.0030290504237527505,-0.14419124933196917,3.164020638464794,11.645453560371582,65.0
imagen89,-2.0008845165397915e-05,0.002393711529506915,-0.1129415792761049,2.5720047898752756,14.97015408436535,65.0
imagen90,-1.751713832365276e-05,0.002092424154411234,-0.10123419299307454,2.4128011633003914,14.4519367560607,64.0
imagen91,-2.0365441127712103e-05,0.0024465448125146195,-0.11560991625638815,2.623466520309327,14.691744195823789,65.0
imagen92,-1.9883559721822763e-05,0.0023713669707784327,-0.11182796895171492,2.5573665516291646,15.033385664919674,65.0
imagen93,-2.016463363587485e-05,0.002416525968952789,-0.11411753172762525,2.5951288596060182,14.892909984824023,65.0
imagen94,-2.3998648870815487e-05,0.0029885651073361026,-0.14331250865829478,3.1790088622172865,11.271749891846692,65.0
imagen95,-2.1721909225558278e-05,0.0027015038439846357,-0.13143912427354834,3.0000364784064733,11.950669417165514,64.0
imagen96,-1.770121433208871e-05,0.00210931100766171,-0.10169758972304906,2.4183294841624514,15.463950839212917,64.0
imagen97,-2.2341050468943635e-05,0.0027879062871507348,-0.13557206292650756,3.0784663479567613,11.513159626815177,64.0
imagen98,-2.2525295890864082e-05,0.0028157533616355716,-0.13688513592926613,3.0971434171802956,11.494401290010188,64.0
imagen99,-2.180511185856382e-05,0.0027225667107167073,-0.13315086567606488,3.0511957571224104,11.513232374875946,64.0
imagen100,-2.2341050468943635e-05,0.0027879062871507348,-0.13557206292650756,3.0784663479567613,11.513159626815177,64.0
imagen101,-2.1920255404817013e-05,0.0027246447299251607,-0.1322921449218936,3.010933015495237,11.955499356361539,64.0
imagen102,-2.2478825265181968e-05,0.0028104951142849987,-0.1367067254851827,3.0952058630294212,11.497816955786021,64.0
imagen103,-1.8196766592870617e-05,0.0021804686847518334,-0.104901240646908,2.4625727082210513,15.407935901621686,64.0
imagen104,-2.1672152611174056e-05,0.002698898028389051,-0.13155749114249388,3.004717966668205,11.962570147247028,64.0
imagen105,-2.162131688177027e-05,0.002688933782399813,-0.13086863824343636,2.985084992112373,12.153993382997706,64.0
imagen106,-1.7411178599768817e-05,0.0020804334622720588,-0.10086858088579559,2.410500394143092,14.482541063910027,64.0
imagen107,-2.185478921790107e-05,0.002733566672052117,-0.13381337064821697,3.062555496938792,11.480799065075875,64.0
imagen108,-1.7732350335419866e-05,0.002116785639719314,-0.1021165938272388,2.4224546436603864,15.507777504415776,64.0
imagen109,-2.1919346242738058e-05,0.0027401371415086352,-0.1340035079097949,3.0650629099051963,11.448617385415277,64.0
imagen110,-1.7498191047682354e-05,0.0020878265651136122,-0.10095204160000269,2.403040934304979,15.647372940620077,64.0
imagen111,-2.1878868942337704e-05,0.0027186644408091153,-0.13179912563142598,2.9847917382238895,12.35082784454855,64.0
imagen112,-2.1424310024498183e-05,0.002665024760368505,-0.12996352671074102,2.9729698334371757,12.19743537025587,64.0
imagen113,-2.1854513190699976e-05,0.0027223680859520647,-0.13245276739291695,3.013831462373294,11.952043091076725,64.0
imagen114,-1.7419916988892226e-05,0.0020825997369607026,-0.10096941181568357,2.4056754100326536,15.641348105159535,64.0
imagen115,-1.8153841395918136e-05,0.002171313264847565,-0.10431100237090608,2.449944959424867,15.463691242604705,64.0
imagen116,-2.1901545235181175e-05,0.002723506138164776,-0.13218125544955744,3.001504898746607,12.118544609890133,64.0
imagen117,-2.1796941259255576e-05,0.002712267976971754,-0.1317927398535525,2.994059191659371,12.17410480764685,64.0
imagen118,-2.1929342033599752e-05,0.002726517860881252,-0.13217111571067444,2.9915481756882145,12.344097038854237,64.0
imagen119,-2.080230069179123e-05,0.0025877388987923648,-0.1268526670561843,2.930105800176876,11.253921295761593,64.0
imagen120,-2.146808065450756e-05,0.0026669726060043323,-0.12992955729427874,2.9743253546092343,12.110698084847293,64.0
imagen121,-1.8037796849057486e-05,0.0021590894575435424,-0.10398589278243278,2.450090409810617,15.412743906206195,64.0
imagen122,-2.1846101209810342e-05,0.002722539527028031,-0.1323475001517733,2.9983429894524787,12.324834654637593,64.0
imagen123,-2.155198388848466e-05,0.002687134216766993,-0.13125427887982205,3.0007192140072094,11.97614237004592,64.0
imagen124,-2.186904355871988e-05,0.0027256375042160525,-0.13257378534702002,3.009399246101501,12.05328244049888,64.0
imagen125,-1.8166059100988008e-05,0.002182781007011273,-0.10526054249716985,2.4689624805207817,15.38692643235801,64.0
imagen126,-2.234197019967965e-05,0.002786696930826,-0.1348887847076541,3.028507931779501,12.265204589827619,64.0
